kospi,kosdaq,sp500,nasdaq,exchangerate,bok,price_gold,price_btc
2175.17,674.02,3257.85,9092.19,1157.35,1.25,56860.0,8046000.0
2176.46,669.93,3234.85,9020.77,1164.95,1.25,57850.0,8472000.0
2155.07,655.31,3246.28,9071.47,1166.94,1.25,59420.0,8855000.0
2175.54,663.44,3237.18,9068.58,1167.3,1.25,58750.0,9391000.0
2151.31,640.94,3253.05,9129.24,1162.25,1.25,60010.0,9096000.0
2186.45,666.09,3274.7,9203.43,1158.72,1.25,58120.0,8946000.0
2206.39,673.03,3265.35,9178.86,1157.97,1.25,57930.0,9228000.0
2229.26,679.22,3288.13,9273.93,1153.95,1.25,57940.0,9175000.0
2238.88,678.71,3283.15,9251.33,1157.2,1.25,57330.0,9707000.0
2230.98,679.16,3289.29,9258.69,1157.91,1.25,57800.0,9732000.0
2248.05,686.52,3316.81,9357.13,1159.73,1.25,57940.0,9785000.0
2250.57,688.41,3329.62,9388.94,1160.44,1.25,58000.0,10000000.0
2239.69,676.52,3320.79,9370.81,1169.01,1.25,58620.0,9963000.0
2267.25,688.25,3321.75,9383.77,1164.76,1.25,58140.0,9927000.0
2246.13,685.57,3325.54,9402.48,1168.54,1.25,58580.0,9753000.0
2176.72,664.7,3276.24,9269.68,1175.71,1.25,59700.0,10573000.0
2185.28,670.18,3273.4,9275.16,1178.68,1.25,59220.0,10675000.0
2148.0,656.39,3283.66,9298.93,1187.64,1.25,59830.0,10776000.0
2119.01,642.48,3225.52,9150.94,1194.97,1.25,59910.0,10780000.0
2118.88,646.85,3248.92,9273.4,1189.79,1.25,60200.0,10765000.0
2157.9,661.24,3297.59,9467.97,1182.9,1.25,59820.0,10636000.0
2165.63,661.32,3334.69,9508.68,1183.4,1.25,59510.0,11050000.0
2227.94,672.69,3345.78,9572.15,1185.28,1.25,59200.0,11271000.0
2211.95,672.63,3327.71,9520.51,1191.39,1.25,59730.0,11500000.0
2201.07,676.07,3352.09,9628.39,1187.17,1.25,59680.0,11527000.0
2223.12,682.34,3357.75,9638.94,1181.25,1.25,59570.0,11783000.0
2238.38,686.59,3379.45,9725.96,1178.51,1.25,59230.0,11805000.0
2232.96,687.61,3373.94,9711.97,1183.58,1.25,59680.0,11798000.0
2243.59,688.91,3380.16,9731.18,1182.46,1.25,59630.0,11861000.0
2208.88,682.92,3370.29,9732.74,1190.95,1.25,60350.0,11823000.0
2210.34,684.78,3386.15,9817.18,1192.5,1.25,60910.0,11425000.0
2195.5,681.66,3373.23,9750.97,1204.71,1.25,61500.0,11527000.0
2162.84,667.99,3337.75,9576.59,1206.91,1.25,62860.0,11499000.0
2079.04,639.29,3225.89,9221.28,1219.08,1.25,64800.0,11624000.0
2103.61,656.95,3128.21,8965.61,1215.54,1.25,63550.0,11327000.0
2076.77,654.63,3116.39,8980.77,1212.31,1.25,63700.0,10729000.0
2054.89,638.17,2978.76,8566.48,1212.63,1.25,64000.0,10694000.0
1987.01,610.73,2954.22,8567.37,1200.2,1.25,63300.0,10558000.0
2002.51,627.66,3090.23,8952.17,1189.61,1.25,61520.0,10682000.0
2014.15,626.82,3003.37,8684.09,1180.5,1.25,61390.0,10509000.0
2059.33,641.73,3130.12,9018.09,1184.73,1.25,62390.0,10492000.0
2085.26,650.19,3023.94,8738.59,1188.72,1.25,62370.0,10783000.0
2040.22,642.72,2972.37,8575.62,1188.7,1.25,64010.0,10854000.0
1954.77,614.6,2746.56,7950.68,1200.88,1.25,64480.0,9729000.0
1962.93,619.97,2882.23,8344.25,1185.6,1.25,63500.0,9547000.0
1908.27,595.61,2741.38,7952.05,1192.57,1.25,63810.0,9514000.0
1834.33,563.49,2480.64,7201.8,1210.71,1.25,63410.0,6349000.0
1771.44,524.0,2711.02,7874.88,1211.28,1.25,62240.0,7266000.0
1714.86,504.51,2386.13,6904.59,1232.37,1.25,60750.0,6382000.0
1672.44,514.73,2529.19,7334.78,1239.72,0.75,59610.0,6778000.0
1591.2,485.14,2398.1,6989.84,1256.46,0.75,60480.0,6745000.0
1457.64,428.35,2409.39,7150.58,1257.86,0.75,60720.0,7673000.0
1566.15,467.75,2304.92,6879.52,1254.45,0.75,60080.0,7784000.0
1482.46,443.76,2237.4,6860.67,1272.5,0.75,60960.0,8049000.0
1609.97,480.4,2447.33,7417.86,1233.21,0.75,63430.0,8360000.0
1704.76,505.68,2475.56,7384.3,1232.0,0.75,64340.0,8272000.0
1686.24,516.61,2630.07,7797.54,1212.9,0.75,63770.0,8272000.0
1717.73,522.83,2541.47,7502.38,1212.23,0.75,63840.0,7885000.0
1717.12,542.11,2626.65,7774.15,1224.21,0.75,64190.0,7791000.0
1754.64,569.07,2584.59,7700.1,1218.3,0.75,63840.0,7795000.0
1685.46,551.84,2470.5,7360.58,1236.2,0.75,63290.0,8065000.0
1724.86,567.7,2526.9,7487.31,1227.35,0.75,62660.0,8172000.0
1725.44,573.01,2488.65,7373.08,1235.61,0.75,63500.0,8151000.0
1791.88,597.21,2663.68,7913.24,1224.6,0.75,63780.0,8790000.0
1823.6,606.9,2659.41,7887.26,1214.93,0.75,64850.0,8649000.0
1807.14,607.37,2749.98,8090.9,1215.76,0.75,64450.0,8828000.0
1836.21,615.95,2789.82,8153.57,1210.58,0.75,64450.0,8811000.0
1825.76,596.71,2761.63,8192.42,1215.46,0.75,66150.0,8388000.0
1857.08,610.29,2846.06,8515.74,1212.46,0.75,67740.0,8378000.0
1857.07,623.43,2799.55,8532.36,1228.94,0.75,68220.0,8560000.0
1914.53,634.79,2874.56,8650.14,1216.13,0.75,66500.0,8526000.0
1898.36,637.82,2823.16,8560.73,1220.58,0.75,66080.0,8388000.0
1879.38,628.77,2736.56,8263.23,1232.56,0.75,67210.0,8407000.0
1896.15,635.16,2799.31,8495.38,1233.55,0.75,67090.0,8642000.0
1914.73,643.79,2797.8,8494.75,1233.04,0.75,68080.0,9050000.0
1889.01,632.96,2836.74,8634.52,1230.53,0.75,68860.0,9099000.0
1922.77,646.86,2878.48,8730.16,1222.05,0.75,68530.0,9479000.0
1934.09,644.93,2863.39,8607.73,1221.31,0.75,67120.0,9415000.0
1947.56,645.18,2939.51,8914.71,1210.99,0.75,67450.0,10538000.0
1895.37,641.91,2842.74,8710.72,1224.14,0.75,67490.0,10837000.0
1928.76,658.4,2848.42,8854.39,1228.55,0.75,67300.0,11271000.0
1928.61,668.17,2881.19,8979.66,1219.61,0.75,66790.0,12010000.0
1945.82,682.3,2929.8,9121.32,1219.65,0.75,67420.0,11878000.0
1935.4,685.04,2930.32,9192.34,1222.91,0.75,67200.0,10437000.0
1922.17,684.21,2870.12,9002.55,1226.64,0.75,67280.0,10675000.0
1940.42,691.53,2820.0,8863.17,1227.37,0.75,67380.0,11262000.0
1924.96,690.57,2852.5,8943.72,1227.03,0.75,67780.0,11784000.0
1927.28,691.93,2863.7,9014.56,1232.69,0.75,68650.0,11322000.0
1937.11,690.85,2953.91,9234.83,1225.13,0.75,69840.0,11687000.0
1980.61,696.36,2922.94,9185.1,1225.04,0.75,68650.0,11728000.0
1989.64,708.76,2971.61,9375.78,1227.26,0.75,69340.0,11523000.0
1998.31,716.02,2948.51,9284.88,1233.19,0.75,69200.0,11095000.0
1970.13,708.58,2955.45,9324.59,1240.59,0.75,69190.0,11122000.0
2029.78,729.11,2991.77,9340.22,1230.9,0.75,69310.0,10737000.0
2031.2,724.59,3036.13,9412.36,1238.19,0.75,68170.0,11150000.0
2028.54,708.75,3029.73,9368.99,1237.97,0.5,68800.0,11568000.0
2029.6,713.68,3044.31,9489.87,1231.49,0.5,68790.0,11405000.0
2065.08,735.72,3055.73,9552.05,1222.92,0.5,68990.0,12072000.0
2087.19,743.58,3080.82,9608.38,1219.62,0.5,68760.0,11525000.0
2147.0,737.66,3122.87,9682.91,1215.79,0.5,67780.0,11650000.0
2151.18,742.37,3112.35,9615.81,1216.39,0.5,67000.0,11785000.0
2181.87,749.31,3193.93,9814.08,1202.02,0.5,66840.0,11603000.0
2184.29,753.04,3232.39,9924.75,1195.35,0.5,65980.0,11680000.0
2188.92,753.82,3207.18,9953.75,1198.4,0.5,65830.0,11683000.0
2195.69,758.62,3190.14,10020.35,1190.67,0.5,66250.0,11738000.0
2176.78,757.06,3002.1,9492.73,1206.1,0.5,66690.0,11080000.0
2132.3,746.06,3041.31,9588.81,1203.66,0.5,67130.0,11393000.0
2030.82,693.15,3066.59,9726.02,1208.55,0.5,67250.0,11335000.0
2138.05,735.38,3124.74,9895.87,1211.79,0.5,67170.0,11451000.0
2141.05,735.4,3113.49,9910.53,1215.41,0.5,67580.0,11427000.0
2133.48,737.33,3115.34,9943.05,1212.5,0.5,67300.0,11338000.0
2141.32,742.03,3097.74,9946.12,1211.83,0.5,67380.0,11281000.0
2126.73,751.64,3117.86,10056.48,1209.41,0.5,68290.0,11597000.0
2131.24,753.23,3131.29,10131.37,1207.46,0.5,68230.0,11495000.0
2161.51,759.5,3050.33,9909.17,1206.08,0.5,68400.0,11230000.0
2112.37,750.36,3083.76,10017.0,1202.21,0.5,68500.0,11139000.0
2134.65,750.58,3009.05,9757.22,1203.8,0.5,68110.0,11027000.0
2093.48,734.69,3053.24,9874.15,1199.16,0.5,68500.0,10970000.0
2108.33,737.97,3100.29,10058.76,1199.28,0.5,68640.0,10914000.0
2106.7,727.58,3115.86,10154.63,1201.51,0.5,69170.0,11042000.0
2135.37,742.55,3130.01,10207.63,1198.75,0.5,68520.0,10867000.0
2187.93,759.9,3179.72,10433.65,1191.92,0.5,68530.0,11045000.0
2164.17,759.16,3145.32,10343.89,1196.75,0.5,68770.0,10971000.0
2158.88,765.96,3169.94,10492.5,1192.05,0.5,69170.0,11125000.0
2167.9,772.9,3152.05,10547.75,1196.98,0.5,69710.0,10950000.0
2150.25,772.81,3185.04,10617.44,1200.42,0.5,69710.0,11034000.0
2186.06,781.19,3155.22,10390.84,1203.37,0.5,69900.0,11000000.0
2183.61,778.39,3197.52,10488.58,1204.89,0.5,70000.0,11006000.0
2201.88,781.29,3226.56,10550.49,1200.5,0.5,70000.0,10975000.0
2183.76,775.07,3215.57,10473.83,1205.11,0.5,70300.0,10929000.0
2201.19,783.22,3224.73,10503.19,1203.44,0.5,70020.0,10927000.0
2198.2,781.96,3251.84,10767.09,1200.9,0.5,70250.0,10943000.0
2228.83,790.58,3257.3,10680.36,1193.92,0.5,70270.0,11120000.0
2228.66,794.99,3276.02,10706.13,1197.22,0.5,71700.0,11258000.0
2216.19,801.69,3235.66,10461.42,1201.45,0.5,72530.0,11330000.0
2200.44,794.8,3215.63,10363.18,1201.5,0.5,73940.0,11334000.0
2217.86,801.23,3239.41,10536.27,1195.57,0.5,77460.0,12910000.0
2256.99,807.85,3218.44,10402.09,1199.46,0.5,80100.0,12760000.0
2263.16,808.59,3258.44,10542.94,1189.79,0.5,78230.0,13118000.0
2267.01,814.19,3246.22,10587.81,1189.62,0.5,78550.0,13100000.0
2249.37,815.3,3271.12,10745.27,1193.59,0.5,78070.0,13408000.0
2251.04,827.57,3294.61,10902.8,1192.59,0.5,78970.0,13275000.0
2279.97,835.35,3306.51,10941.17,1193.2,0.5,77980.0,13310000.0
2311.86,847.28,3327.77,10998.4,1186.05,0.5,79000.0,13851000.0
2342.61,854.12,3349.16,11108.07,1183.5,0.5,79370.0,13865000.0
2351.67,857.63,3351.28,11010.98,1188.68,0.5,79430.0,13762000.0
2386.38,862.76,3360.47,10968.36,1185.58,0.5,78390.0,13997000.0
2418.67,860.23,3333.69,10782.82,1185.62,0.5,77170.0,13610000.0
2432.35,845.6,3380.35,11012.24,1183.23,0.5,72530.0,13681000.0
2437.53,854.77,3373.43,11042.5,1184.92,0.5,74200.0,13816000.0
2407.49,835.03,3372.85,11019.3,1186.94,0.5,74940.0,13830000.0
2348.24,800.22,3389.78,11210.84,1182.7,0.5,76500.0,13996000.0
2360.54,818.74,3374.85,11146.46,1181.74,0.5,76100.0,13872000.0
2274.22,791.14,3385.51,11264.95,1185.24,0.5,74690.0,13944000.0
2304.59,796.01,3397.16,11311.8,1191.72,0.5,74480.0,13774000.0
2329.83,815.74,3431.28,11379.72,1188.66,0.5,74030.0,13842000.0
2366.73,836.31,3443.62,11466.47,1187.35,0.5,73770.0,13471000.0
2369.32,841.35,3478.73,11665.06,1184.39,0.5,73340.0,13538000.0
2344.45,836.4,3484.55,11625.34,1187.44,0.5,73970.0,13413000.0
2353.8,841.3,3508.01,11695.63,1180.48,0.5,74000.0,13522000.0
2326.17,848.24,3500.31,11775.46,1187.94,0.5,75000.0,13728000.0
2349.55,853.37,3526.65,11939.67,1185.45,0.5,75620.0,13967000.0
2364.37,866.74,3580.84,12056.44,1189.13,0.5,74930.0,13574000.0
2395.9,874.13,3455.06,11458.1,1191.48,0.5,74050.0,12301000.0
2368.25,866.04,3426.96,11313.13,1187.3,0.5,74170.0,12625000.0
2401.91,878.29,3331.84,10847.69,1190.1,0.5,73940.0,12126000.0
2375.81,869.47,3398.96,11141.56,1184.79,0.5,73740.0,12160000.0
2396.48,884.3,3339.19,10919.59,1188.11,0.5,74190.0,12320000.0
2396.69,888.44,3340.97,10853.55,1187.89,0.5,74220.0,12332000.0
2427.91,894.17,3383.54,11056.65,1181.51,0.5,74150.0,12633000.0
2443.58,899.46,3401.2,11190.32,1179.76,0.5,74630.0,12803000.0
2435.92,896.28,3385.49,11050.47,1172.88,0.5,74210.0,12900000.0
2406.17,885.18,3357.01,10910.28,1169.2,0.5,73610.0,12786000.0
2412.4,888.88,3319.47,10793.28,1164.81,0.5,73100.0,12769000.0
2389.39,866.99,3281.06,10778.94,1163.61,0.5,72760.0,12266000.0
2332.59,842.72,3315.57,10963.77,1163.61,0.5,71640.0,12326000.0
2333.24,843.45,3236.92,10633.15,1170.65,0.5,70300.0,11946000.0
2272.7,806.95,3246.59,10672.43,1169.1,0.5,69800.0,12495000.0
2278.79,808.28,3298.46,10913.73,1174.32,0.5,70540.0,12441000.0
2308.08,835.91,3351.6,11117.7,1166.85,0.5,70350.0,12450000.0
2327.89,848.15,3335.47,11085.42,1168.73,0.5,70780.0,12598000.0
2358.0,858.39,3408.63,11332.58,1157.12,0.5,71050.0,12529000.0
2365.9,862.58,3360.95,11154.7,1164.37,0.5,71560.0,12418000.0
2386.94,869.66,3419.45,11364.7,1157.26,0.5,70580.0,12409000.0
2391.96,871.62,3446.83,11421.08,1151.11,0.5,70350.0,12566000.0
2403.73,873.5,3534.22,11876.36,1147.79,0.5,71390.0,13174000.0
2403.15,871.92,3511.93,11864.0,1148.3,0.5,71060.0,13114000.0
2380.48,861.48,3488.67,11768.83,1147.14,0.5,70300.0,13149000.0
2361.21,844.44,3483.34,11713.97,1145.14,0.5,70130.0,13219000.0
2341.53,833.84,3483.81,11671.66,1142.13,0.5,70580.0,13033000.0
2346.74,822.25,3426.92,11478.98,1140.06,0.5,70570.0,13398000.0
2358.41,824.65,3443.12,11516.49,1138.39,0.5,69970.0,13634000.0
2370.86,830.67,3435.56,11484.69,1132.54,0.5,70040.0,14409000.0
2355.05,812.7,3453.49,11506.01,1134.74,0.5,70080.0,14571000.0
2360.81,807.98,3465.39,11548.28,1127.95,0.5,69700.0,14565000.0
2343.91,778.02,3400.97,11358.94,1132.44,0.5,69100.0,14746000.0
2330.84,783.73,3390.68,11431.35,1129.21,0.5,69390.0,15295000.0
2345.26,806.2,3271.03,11004.87,1134.93,0.5,69610.0,15069000.0
2326.67,813.93,3310.11,11185.59,1130.06,0.5,68810.0,15202000.0
2267.15,792.65,3269.96,10911.59,1136.49,0.5,68420.0,15332000.0
2300.16,802.95,3310.24,10957.61,1132.95,0.5,68950.0,15399000.0
2343.31,818.46,3369.16,11160.57,1131.32,0.5,69240.0,15854000.0
2357.32,826.97,3443.44,11590.78,1127.65,0.5,69630.0,15962000.0
2413.79,844.8,3510.45,11890.93,1122.88,0.5,69550.0,17379000.0
2416.5,836.78,3509.44,11895.23,1121.4,0.5,70230.0,17379000.0
2447.2,851.21,3550.5,11713.78,1119.06,0.5,70470.0,17102000.0
2452.83,840.79,3545.53,11553.86,1117.07,0.5,67990.0,17015000.0
2485.87,839.9,3572.66,11786.43,1112.39,0.5,67570.0,17405000.0
2475.62,840.08,3537.01,11709.59,1114.86,0.5,67320.0,17969000.0
2493.87,839.14,3585.15,11829.29,1107.62,0.5,67700.0,17982000.0
2543.03,847.33,3626.91,11924.13,1107.04,0.5,67700.0,18268000.0
2539.15,839.47,3609.53,11899.34,1105.38,0.5,67290.0,19350000.0
2545.64,851.74,3567.79,11801.6,1106.17,0.5,66990.0,19724000.0
2547.42,859.94,3581.87,11904.71,1113.59,0.5,67000.0,19793000.0
2553.5,870.18,3557.54,11854.97,1114.95,0.5,67200.0,20636000.0
2602.59,873.29,3577.59,11880.63,1113.51,0.5,67090.0,20131000.0
2617.76,872.1,3635.41,12037.33,1110.24,0.5,65430.0,20950000.0
2601.54,865.12,3629.65,12094.4,1106.21,0.5,64400.0,20843000.0
2633.45,885.56,3638.35,12205.85,1104.43,0.5,64460.0,19119000.0
2591.34,886.11,3621.63,12198.74,1109.32,0.5,62970.0,21302000.0
2634.25,891.29,3662.45,12355.11,1105.73,0.5,63760.0,20848000.0
2675.9,899.34,3669.01,12349.37,1100.02,0.5,64340.0,21094000.0
2696.22,907.61,3666.72,12377.18,1092.08,0.5,64840.0,21168000.0
2731.45,913.76,3699.12,12464.23,1083.77,0.5,64320.0,20533000.0
2745.44,926.88,3691.96,12519.95,1083.53,0.5,64390.0,20855000.0
2700.93,906.84,3702.25,12582.77,1084.86,0.5,65380.0,20025000.0
2755.47,913.81,3672.82,12338.95,1086.48,0.5,65080.0,20262000.0
2746.46,921.7,3668.1,12405.81,1085.55,0.5,64610.0,19919000.0
2770.06,928.44,3663.46,12377.87,1091.67,0.5,64710.0,19648000.0
2762.2,929.54,3647.49,12440.04,1093.07,0.5,64830.0,20933000.0
2756.82,931.27,3694.62,12595.06,1089.43,0.5,64990.0,21090000.0
2771.79,939.65,3701.17,12658.19,1092.36,0.5,65690.0,22918000.0
2770.43,944.04,3722.48,12764.75,1093.01,0.5,66140.0,24702000.0
2772.18,947.24,3709.41,12755.64,1099.39,0.5,67260.0,25153000.0
2778.65,953.58,3694.92,12742.52,1102.55,0.5,68400.0,25335000.0
2733.68,928.73,3687.26,12807.92,1109.72,0.5,67430.0,26782000.0
2759.82,923.17,3690.01,12771.11,1106.65,0.5,67000.0,26376000.0
2806.86,928.68,3703.06,12804.73,1101.59,0.5,67100.0,26479000.0
2808.6,927.0,3735.36,12899.42,1095.6,0.5,67200.0,30199000.0
2820.51,957.41,3727.04,12850.22,1090.97,0.5,66540.0,30450000.0
2873.47,968.42,3732.04,12870.0,1087.62,0.5,66370.0,31886000.0
2944.45,977.62,3700.65,12698.45,1086.48,0.5,67580.0,36499000.0
2990.57,985.76,3726.86,12818.96,1086.42,0.5,68590.0,37962000.0
2968.21,981.39,3748.14,12740.79,1087.93,0.5,69230.0,40731000.0
3031.68,988.86,3803.79,13067.48,1094.28,0.5,68500.0,44575000.0
3152.18,987.79,3824.68,13201.98,1092.93,0.5,68320.0,47241000.0
3148.45,976.63,3799.61,13036.43,1097.23,0.5,66990.0,40340000.0
3125.95,973.72,3801.19,13072.43,1094.48,0.5,67320.0,38541000.0
3148.29,979.13,3809.84,13128.95,1097.12,0.5,66600.0,41403000.0
3149.93,980.29,3795.54,13112.64,1095.88,0.5,66480.0,42762000.0
3085.9,964.44,3768.25,12998.5,1103.27,0.5,66340.0,41045000.0
3092.66,957.75,3798.91,13197.18,1101.44,0.5,65670.0,39465000.0
3114.55,977.66,3851.85,13457.25,1096.35,0.5,66000.0,39277000.0
3160.84,981.4,3853.07,13530.92,1099.88,0.5,66660.0,34389000.0
3140.63,979.98,3841.47,13543.06,1105.41,0.5,66400.0,36365000.0
3208.99,999.3,3855.36,13635.99,1102.58,0.5,65990.0,36061000.0
3140.31,994.0,3849.62,13626.07,1101.02,0.5,66220.0,35950000.0
3122.56,985.92,3750.77,13270.6,1108.38,0.5,65950.0,34315000.0
3069.05,961.23,3787.38,13337.16,1112.52,0.5,66140.0,36613000.0
2976.21,928.73,3714.24,13070.69,1117.64,0.5,66620.0,37509000.0
3056.53,956.92,3773.86,13403.39,1116.51,0.5,67130.0,36517000.0
3096.81,963.81,3826.31,13612.78,1115.37,0.5,66980.0,37878000.0
3129.68,970.69,3830.17,13610.54,1113.46,0.5,66280.0,39353000.0
3087.55,964.58,3871.74,13777.74,1120.0,0.5,65920.0,39820000.0
3120.63,967.42,3886.83,13856.3,1116.77,0.5,65400.0,40482000.0
3091.24,960.78,3915.59,13987.64,1115.61,0.5,65590.0,49150000.0
3084.67,957.85,3911.23,14007.7,1110.88,0.5,66180.0,48649000.0
3100.58,964.31,3909.88,13972.53,1105.48,0.5,65840.0,48580000.0
3163.25,977.74,3932.59,14047.5,1106.58,0.5,64840.0,54780000.0
3133.73,979.77,3931.33,13965.5,1105.61,0.5,64210.0,57513000.0
3086.66,967.42,3913.97,13865.36,1106.96,0.5,63900.0,57811000.0
3107.62,965.11,3906.71,13874.47,1104.27,0.5,63540.0,63502000.0
3079.75,954.29,3876.5,13533.05,1111.59,0.5,64360.0,61723000.0
3070.09,936.6,3881.37,13465.2,1110.13,0.5,65140.0,55088000.0
2994.98,906.31,3925.43,13597.97,1107.27,0.5,65020.0,56500000.0
3099.69,936.21,3829.34,13119.43,1118.77,0.5,64480.0,53964000.0
3012.95,913.94,3811.15,13192.35,1123.89,0.5,64160.0,53588000.0
3043.87,923.17,3870.29,13358.79,1125.01,0.5,63050.0,55963000.0
3082.99,930.8,3819.72,12997.75,1126.05,0.5,63340.0,57841000.0
3043.49,926.2,3768.47,12723.47,1130.87,0.5,62960.0,56351000.0
